scenario,region,resource,subresource,GHG,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
"T_01_BAU,date=2021-9-6T12:55:03-07:00",Africa_Eastern,coal,coal,CO,0.001307446,0.001443639,7.75E-04,8.28E-04,0.001779669,0.002310664,0.002797683,0.003128199,0.003616472,0.004295279,0.005077309,0.005737776,0.006224617,0.007043996,0.007638401,0.00821699,0.008509347,0.008636027,0.008598257,0.007050092,0.005615254,Tg
"T_01_BAU,date=2021-9-6T12:55:03-07:00",Africa_Eastern,coal,coal,N2O,0,0,0,0,1.01E-10,1.02E-10,0,0,0,0,0,1.07E-10,2.32E-10,4.37E-10,6.65E-10,9.39E-10,1.22E-09,1.41E-09,1.70E-09,1.56E-09,1.36E-09,Tg
"T_01_BAU,date=2021-9-6T12:55:03-07:00",Africa_Eastern,coal,coal,NH3,1.31E-05,3.33E-05,1.87E-05,1.99E-05,4.28E-05,5.70E-05,7.16E-05,8.37E-05,1.02E-04,1.29E-04,1.65E-04,2.04E-04,2.44E-04,3.08E-04,3.74E-04,4.55E-04,5.34E-04,6.15E-04,6.95E-04,6.47E-04,5.84E-04,Tg
"T_01_BAU,date=2021-9-6T12:55:03-07:00",Africa_Eastern,coal,coal,NMVOC,2.30E-04,6.72E-04,3.87E-04,2.69E-04,5.78E-04,7.50E-04,9.08E-04,0.001015525,0.001174036,0.001394401,0.001648276,0.001862686,0.00202073,0.002286729,0.002479696,0.00273927,0.003214048,0.003702875,0.004187889,0.003897748,0.003516613,Tg
"T_01_BAU,date=2021-9-6T12:55:03-07:00",Africa_Eastern,coal,coal,NOx,2.09E-07,5.39E-07,3.16E-07,2.60E-07,5.59E-07,7.25E-07,8.78E-07,9.82E-07,1.14E-06,1.35E-06,1.59E-06,1.80E-06,1.95E-06,2.21E-06,2.40E-06,2.58E-06,2.67E-06,2.71E-06,2.70E-06,2.21E-06,1.76E-06,Tg
"T_01_BAU,date=2021-9-6T12:55:03-07:00",Africa_Eastern,crude oil,crude oil,BC,0,9.32E-05,1.54E-04,4.21E-05,5.48E-05,5.57E-05,5.53E-05,5.38E-05,4.86E-05,3.51E-05,2.44E-05,1.71E-05,1.24E-05,7.70E-06,4.55E-06,2.63E-06,1.51E-06,8.64E-07,4.92E-07,2.81E-07,1.60E-07,Tg
"T_01_BAU,date=2021-9-6T12:55:03-07:00",Africa_Eastern,crude oil,crude oil,CH4,0,5.39E-05,9.08E-05,1.39E-05,1.80E-05,1.84E-05,1.87E-05,1.87E-05,1.75E-05,1.34E-05,1.00E-05,7.68E-06,6.10E-06,4.21E-06,2.78E-06,1.81E-06,1.17E-06,7.56E-07,4.87E-07,3.14E-07,2.02E-07,Tg
"T_01_BAU,date=2021-9-6T12:55:03-07:00",Africa_Eastern,crude oil,crude oil,CO,0,0.00163679,0.002111417,0.002535733,0.003314008,0.003451761,0.003557606,0.003617493,0.00345043,0.002658351,0.001993589,0.001528558,0.001220113,8.45E-04,5.60E-04,3.66E-04,2.38E-04,1.54E-04,1.00E-04,6.47E-05,4.19E-05,Tg
"T_01_BAU,date=2021-9-6T12:55:03-07:00",Africa_Eastern,crude oil,crude oil,N2O,0,1.82E-10,2.01E-10,0,1.21E-10,1.23E-10,1.24E-10,1.25E-10,1.17E-10,0,0,0,0,0,0,0,0,0,0,0,0,Tg
